,iterations,learning_rate,max_depth,rsm,subsample,score
0,500,0.005,3,0.6,0.6,0.5340732754388646
1,500,0.005,3,0.6,1.0,0.5332552989026265
2,500,0.005,3,1.0,0.6,0.5343452189136879
3,500,0.005,3,1.0,1.0,0.5333025997390395
4,500,0.005,5,0.6,0.6,0.5503032926952148
5,500,0.005,5,0.6,1.0,0.551560270994146
6,500,0.005,5,1.0,0.6,0.5521419224467727
7,500,0.005,5,1.0,1.0,0.5540859639324527
8,500,0.005,7,0.6,0.6,0.5470368168728325
9,500,0.005,7,0.6,1.0,0.5481854040780088
10,500,0.005,7,1.0,0.6,0.5494230460855178
11,500,0.005,7,1.0,1.0,0.5498200331720806
12,500,0.01,3,0.6,0.6,0.5919591639536803
13,500,0.01,3,0.6,1.0,0.5896513662024098
14,500,0.01,3,1.0,0.6,0.5913105243186593
15,500,0.01,3,1.0,1.0,0.589285728772962
16,500,0.01,5,0.6,0.6,0.6022245825959829
17,500,0.01,5,0.6,1.0,0.604062467131319
18,500,0.01,5,1.0,0.6,0.6051373719065538
19,500,0.01,5,1.0,1.0,0.6061568502197716
20,500,0.01,7,0.6,0.6,0.6035683115148004
21,500,0.01,7,0.6,1.0,0.6069070002438448
22,500,0.01,7,1.0,0.6,0.6073875165757852
23,500,0.01,7,1.0,1.0,0.605119646424774
24,500,0.02,3,0.6,0.6,0.6248156830694622
25,500,0.02,3,0.6,1.0,0.6249741970238245
26,500,0.02,3,1.0,0.6,0.6229453543494972
27,500,0.02,3,1.0,1.0,0.6209560913736893
28,500,0.02,5,0.6,0.6,0.6348712170845463
29,500,0.02,5,0.6,1.0,0.6360531870154034
30,500,0.02,5,1.0,0.6,0.6400728890070837
31,500,0.02,5,1.0,1.0,0.6410825885652857
32,500,0.02,7,0.6,0.6,0.6400186559447014
33,500,0.02,7,0.6,1.0,0.6428631788391004
34,500,0.02,7,1.0,0.6,0.6418773885726767
35,500,0.02,7,1.0,1.0,0.6399579054311553
36,500,0.05,3,0.6,0.6,0.6503063938003775
37,500,0.05,3,0.6,1.0,0.6566601758029146
38,500,0.05,3,1.0,0.6,0.6531289437069461
39,500,0.05,3,1.0,1.0,0.648703124642222
40,500,0.05,5,0.6,0.6,0.6713548945488912
41,500,0.05,5,0.6,1.0,0.6624380872824649
42,500,0.05,5,1.0,0.6,0.6644429223175344
43,500,0.05,5,1.0,1.0,0.6722728154373259
44,500,0.05,7,0.6,0.6,0.6697205108366608
45,500,0.05,7,0.6,1.0,0.672109275657726
46,500,0.05,7,1.0,0.6,0.6603787530450178
47,500,0.05,7,1.0,1.0,0.6631697131407037
48,500,0.1,3,0.6,0.6,0.6633930602910232
49,500,0.1,3,0.6,1.0,0.6571020716666369
50,500,0.1,3,1.0,0.6,0.6649957184313123
51,500,0.1,3,1.0,1.0,0.6567318380067808
52,500,0.1,5,0.6,0.6,0.6727422190457975
53,500,0.1,5,0.6,1.0,0.6672328462199365
54,500,0.1,5,1.0,0.6,0.6622184442558681
55,500,0.1,5,1.0,1.0,0.6770587621527957
56,500,0.1,7,0.6,0.6,0.6641733039662585
57,500,0.1,7,0.6,1.0,0.6566719683299151
58,500,0.1,7,1.0,0.6,0.6600449253603291
59,500,0.1,7,1.0,1.0,0.6605557542959705
60,500,0.2,3,0.6,0.6,0.6524235480967654
61,500,0.2,3,0.6,1.0,0.6513520667053404
62,500,0.2,3,1.0,0.6,0.6601547993518144
63,500,0.2,3,1.0,1.0,0.6612731058178283
64,500,0.2,5,0.6,0.6,0.6568096909909513
65,500,0.2,5,0.6,1.0,0.6638562879089286
66,500,0.2,5,1.0,0.6,0.6620515228671182
67,500,0.2,5,1.0,1.0,0.6630200532739208
68,500,0.2,7,0.6,0.6,0.6426782417081162
69,500,0.2,7,0.6,1.0,0.6406006992635656
70,500,0.2,7,1.0,0.6,0.6446375336688202
71,500,0.2,7,1.0,1.0,0.6433104306448053
72,1000,0.005,3,0.6,0.6,0.5918669490862272
73,1000,0.005,3,0.6,1.0,0.5892746195969424
74,1000,0.005,3,1.0,0.6,0.5925301985097452
75,1000,0.005,3,1.0,1.0,0.5905923845000338
76,1000,0.005,5,0.6,0.6,0.6039804457198035
77,1000,0.005,5,0.6,1.0,0.6039174848076767
78,1000,0.005,5,1.0,0.6,0.6051194375091938
79,1000,0.005,5,1.0,1.0,0.6071456431452584
80,1000,0.005,7,0.6,0.6,0.6044632263512331
81,1000,0.005,7,0.6,1.0,0.604773942986613
82,1000,0.005,7,1.0,0.6,0.6066978975195967
83,1000,0.005,7,1.0,1.0,0.6065228818327041
84,1000,0.01,3,0.6,0.6,0.6249784969983093
85,1000,0.01,3,0.6,1.0,0.6226687147608146
86,1000,0.01,3,1.0,0.6,0.6234507625758543
87,1000,0.01,3,1.0,1.0,0.623555235554449
88,1000,0.01,5,0.6,0.6,0.6393637058441647
89,1000,0.01,5,0.6,1.0,0.6383783950562748
90,1000,0.01,5,1.0,0.6,0.6399594108237147
91,1000,0.01,5,1.0,1.0,0.6416423828148916
92,1000,0.01,7,0.6,0.6,0.6404909274370196
93,1000,0.01,7,0.6,1.0,0.6434637506362225
94,1000,0.01,7,1.0,0.6,0.643094588257993
95,1000,0.01,7,1.0,1.0,0.6424403694529467
96,1000,0.02,3,0.6,0.6,0.6496084172859545
97,1000,0.02,3,0.6,1.0,0.6505560749950503
98,1000,0.02,3,1.0,0.6,0.6487614988551936
99,1000,0.02,3,1.0,1.0,0.6459879079588202
100,1000,0.02,5,0.6,0.6,0.667704778024676
101,1000,0.02,5,0.6,1.0,0.6632530305020927
102,1000,0.02,5,1.0,0.6,0.666824259636182
103,1000,0.02,5,1.0,1.0,0.6688022037415428
104,1000,0.02,7,0.6,0.6,0.6654823864737474
105,1000,0.02,7,0.6,1.0,0.6656656546116021
106,1000,0.02,7,1.0,0.6,0.6669161877204928
107,1000,0.02,7,1.0,1.0,0.6618671285682206
108,1000,0.05,3,0.6,0.6,0.6651413669615611
109,1000,0.05,3,0.6,1.0,0.6700484233823543
110,1000,0.05,3,1.0,0.6,0.6679560102475941
111,1000,0.05,3,1.0,1.0,0.666253214766659
112,1000,0.05,5,0.6,0.6,0.6831813694629196
113,1000,0.05,5,0.6,1.0,0.6718894199459264
114,1000,0.05,5,1.0,0.6,0.6782450069664628
115,1000,0.05,5,1.0,1.0,0.6815865712297219
116,1000,0.05,7,0.6,0.6,0.6754261247747757
117,1000,0.05,7,0.6,1.0,0.6762907347479941
118,1000,0.05,7,1.0,0.6,0.6662349630529681
119,1000,0.05,7,1.0,1.0,0.6672911178215551
120,1000,0.1,3,0.6,0.6,0.6733202508616836
121,1000,0.1,3,0.6,1.0,0.6650926236134653
122,1000,0.1,3,1.0,0.6,0.6752493283063087
123,1000,0.1,3,1.0,1.0,0.6660870409748123
124,1000,0.1,5,0.6,0.6,0.6755253744598397
125,1000,0.1,5,0.6,1.0,0.6692446465970858
126,1000,0.1,5,1.0,0.6,0.6652822018370136
127,1000,0.1,5,1.0,1.0,0.6790635242298368
128,1000,0.1,7,0.6,0.6,0.6647850784271816
129,1000,0.1,7,0.6,1.0,0.6570665602385146
130,1000,0.1,7,1.0,0.6,0.6605070140258312
131,1000,0.1,7,1.0,1.0,0.66084410869994
132,1000,0.2,3,0.6,0.6,0.6565314056141172
133,1000,0.2,3,0.6,1.0,0.6531925491903882
134,1000,0.2,3,1.0,0.6,0.6641230558667411
135,1000,0.2,3,1.0,1.0,0.6632848352140379
136,1000,0.2,5,0.6,0.6,0.6571997075286806
137,1000,0.2,5,0.6,1.0,0.6639922363862419
138,1000,0.2,5,1.0,0.6,0.6622034709927972
139,1000,0.2,5,1.0,1.0,0.6630758779416956
140,1000,0.2,7,0.6,0.6,0.6426921947861237
141,1000,0.2,7,0.6,1.0,0.6406036903634649
142,1000,0.2,7,1.0,0.6,0.6446478051506761
143,1000,0.2,7,1.0,1.0,0.643312779527415
144,1500,0.005,3,0.6,0.6,0.6104738791637665
145,1500,0.005,3,0.6,1.0,0.60871110149417
146,1500,0.005,3,1.0,0.6,0.6114641405364417
147,1500,0.005,3,1.0,1.0,0.6108015765787684
148,1500,0.005,5,0.6,0.6,0.6246362976852856
149,1500,0.005,5,0.6,1.0,0.6252720072036658
150,1500,0.005,5,1.0,0.6,0.6259820859838872
151,1500,0.005,5,1.0,1.0,0.6276805862277188
152,1500,0.005,7,0.6,0.6,0.6260622366500902
153,1500,0.005,7,0.6,1.0,0.6269488803095217
154,1500,0.005,7,1.0,0.6,0.6283576633763142
155,1500,0.005,7,1.0,1.0,0.6281946227612618
156,1500,0.01,3,0.6,0.6,0.64081529514234
157,1500,0.01,3,0.6,1.0,0.6377898902215196
158,1500,0.01,3,1.0,0.6,0.6394633514075851
159,1500,0.01,3,1.0,1.0,0.6373338667898566
160,1500,0.01,5,0.6,0.6,0.6587098133737611
161,1500,0.01,5,0.6,1.0,0.6557918549147422
162,1500,0.01,5,1.0,0.6,0.6581812962895857
163,1500,0.01,5,1.0,1.0,0.6584802155949111
164,1500,0.01,7,0.6,0.6,0.6576166080798164
165,1500,0.01,7,0.6,1.0,0.6600590927539228
166,1500,0.01,7,1.0,0.6,0.6593729342899624
167,1500,0.01,7,1.0,1.0,0.6583735460011724
168,1500,0.02,3,0.6,0.6,0.6602697861639465
169,1500,0.02,3,0.6,1.0,0.6624496704534528
170,1500,0.02,3,1.0,0.6,0.6613266137789602
171,1500,0.02,3,1.0,1.0,0.6583938353533331
172,1500,0.02,5,0.6,0.6,0.6793107871279863
173,1500,0.02,5,0.6,1.0,0.6728761218683162
174,1500,0.02,5,1.0,0.6,0.6768916569136995
175,1500,0.02,5,1.0,1.0,0.6780921644931632
176,1500,0.02,7,0.6,0.6,0.6727327435949972
177,1500,0.02,7,0.6,1.0,0.6712690189240769
178,1500,0.02,7,1.0,0.6,0.6739524233551983
179,1500,0.02,7,1.0,1.0,0.6683771006510847
180,1500,0.05,3,0.6,0.6,0.6717789182792729
181,1500,0.05,3,0.6,1.0,0.6770272732045907
182,1500,0.05,3,1.0,0.6,0.6746852044461212
183,1500,0.05,3,1.0,1.0,0.6725742427458743
184,1500,0.05,5,0.6,0.6,0.6860587175330078
185,1500,0.05,5,0.6,1.0,0.6734833987020336
186,1500,0.05,5,1.0,0.6,0.6812921103215474
187,1500,0.05,5,1.0,1.0,0.6832256827845719
188,1500,0.05,7,0.6,0.6,0.6759228045466891
189,1500,0.05,7,0.6,1.0,0.6765792877235712
190,1500,0.05,7,1.0,0.6,0.6667693967180092
191,1500,0.05,7,1.0,1.0,0.6676018872074928
192,1500,0.1,3,0.6,0.6,0.6763357315179647
193,1500,0.1,3,0.6,1.0,0.6668648215132713
194,1500,0.1,3,1.0,0.6,0.6783008222379928
195,1500,0.1,3,1.0,1.0,0.6672639466365643
196,1500,0.1,5,0.6,0.6,0.6758701962959798
197,1500,0.1,5,0.6,1.0,0.6693179658413725
198,1500,0.1,5,1.0,0.6,0.6655428796342802
199,1500,0.1,5,1.0,1.0,0.6791619030971378
200,1500,0.1,7,0.6,0.6,0.6647905675879818
201,1500,0.1,7,0.6,1.0,0.6570681553765773
202,1500,0.1,7,1.0,0.6,0.6605154193310355
203,1500,0.1,7,1.0,1.0,0.6608470300268062
204,1500,0.2,3,0.6,0.6,0.6570736589779141
205,1500,0.2,3,0.6,1.0,0.6533577162057904
206,1500,0.2,3,1.0,0.6,0.6644027921591931
207,1500,0.2,3,1.0,1.0,0.6635040390272675
208,1500,0.2,5,0.6,0.6,0.6572067393584263
209,1500,0.2,5,0.6,1.0,0.6639930565693293
210,1500,0.2,5,1.0,0.6,0.6622092466734326
211,1500,0.2,5,1.0,1.0,0.6630760888731329
212,1500,0.2,7,0.6,0.6,0.6426921968804867
213,1500,0.2,7,0.6,1.0,0.6406036904197945
214,1500,0.2,7,1.0,0.6,0.6446478086007217
215,1500,0.2,7,1.0,1.0,0.6433127796938386
